"[Info]"
"Product";"Version";"Host";"Timestamp";"Author";"Connection";"Application"
"FngArchiv";"5.0.0";"CTPC06603";"2020-07-17 11:31:25";Manager;"CTPC06603";"Control"
"AdysTech.InfluxDB.Client.Net";"0.6.9.0"
2020-07-15 09:41:39;0.990344368710648;1899-12-30 21:55:34;20830;"";"";"";"";18.7470476068497;12.186109006691;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.046;"";"";"";"";"";"";"";"";"";"";-0.667070627212524;"";"";164.276321778738;"";"";141.318508188908;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:42:09;0.99069182290162;1899-12-30 21:56:04;20825;"";"";"";"";18.7470476068497;12.1647676986694;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.981;"";"";"";"";"";"";"";"";"";"";-0.369248270988464;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:42:39;0.991039161350694;1899-12-30 21:56:34;20825;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.02;"";"";"";"";"";"";"";"";"";"";-0.598393619060516;"";"";164.376388579607;"";"";141.418574989777;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:43:09;0.991386615540509;1899-12-30 21:57:04;20830;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.015;"";"";"";"";"";"";"";"";"";"";-0.554904639720917;"";"";164.426388646627;"";"";141.468575056797;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:43:39;0.991733953989583;1899-12-30 21:57:34;20825;-40;0;94.7645721435547;30;18.8832911231041;12.1647676986694;12.0000002975464;12;"";6;"";0;"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.21063232422;1000;0.295;7.962;"";"";"";"";0;"";"";0;0;0;-0.310594946146011;29.9953231811523;30;"";3164.969581604;"";"";86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 09:44:09;0.99208141975463;1899-12-30 21:58:04;"";"";"";"";"";18.7470476068497;12.1701033119202;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.031;"";"";"";"";"";"";"";"";"";"";-0.622243165969849;"";"";164.526390447334;"";"";141.568576857504;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:44:39;0.992428758203704;1899-12-30 21:58:34;"";"";"";"";"";18.8287934242249;12.1914446199417;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.003;"";"";"";"";"";"";"";"";"";"";-0.518127679824829;"";"";164.576390514354;"";"";141.618576924524;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:45:09;0.992776096652778;1899-12-30 21:59:04;"";"";"";"";"";18.7470476068497;12.1701033119202;"";"";"";"";0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.076;"";"";"";"";"";8.8377161026001;"";"";"";"";-0.533478319644928;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:45:39;0.99312355084375;1899-12-30 21:59:34;"";"";"";"";"";18.7470476068497;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.994;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.659815490245819;"";"";164.677223982844;"";129.717987060547;141.719410393014;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:46:09;0.993470889292824;1899-12-30 22:00:04;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.035;"";"";"";"";"";"";"";"";"";"";-0.547897100448608;"";"";164.727224049864;"";"";141.769410460035;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:46:39;0.993818343482639;1899-12-30 22:00:34;"";"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.086;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:47:09;0.994165681931713;1899-12-30 22:01:04;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.064;"";"";"";"";"";"";"";"";"";"";-0.535116255283356;"";"";164.827224183904;"";"";141.869410594075;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:47:39;0.994513136121528;1899-12-30 22:01:34;"";"";"";"";"";18.8560415427208;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.089;"";"";"";"";"";"";"";"";"";"";-0.403163611888885;"";"";164.877224250924;"";"";141.919410661095;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:48:09;0.99486052087037;1899-12-30 22:02:04;20825;-40;0;94.5968475341797;30;18.9922850589752;"";12.0000002975464;12;"";6;"";0;"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.991149902344;1000;0.296;7.999;"";"";"";"";0;"";"";0;0;0;"";29.9953231811523;30;"";3164.969581604;"";"";86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 09:48:39;0.995207859319444;1899-12-30 22:02:34;"";"";"";"";"";18.7470476068497;12.1647676986694;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.012;"";"";"";"";"";"";"";"";"";"";-0.514050662517548;"";"";164.977231052131;"";"";142.019417462301;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:49:09;0.995555325084491;1899-12-30 22:03:04;"";"";"";"";"";18.8560415427208;12.186109006691;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.04;"";"";"";"";"";"";"";"";"";"";-0.61647629737854;"";"";165.027232785817;"";"";142.069419195988;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:49:39;0.995902663533565;1899-12-30 22:03:34;"";"";"";"";"";18.8832911231041;12.1701033119202;"";"";"";"";0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.062;"";"";"";"";"";8.8470516204834;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:50:09;0.996250036719907;1899-12-30 22:04:04;"";"";"";"";"";"";"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.019;"";"";"";"";"";"";8.80000019073486;"";"";"";"";"";"";165.12725458869;"";129.717987060547;142.16944099886;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:50:39;0.996599493229167;1899-12-30 22:04:34;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.13;"";"";"";"";"";"";"";"";"";"";"";"";"";165.177259656043;"";"";142.219446066213;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:51:09;0.996946877978009;1899-12-30 22:05:04;"";"";"";"";"";18.8560415427208;"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.014;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:51:39;0.997294228001157;1899-12-30 22:05:34;20825;"";"";"";"";18.9922850589752;"";"";"";"";"";45.7074165344238;45.7074165344238;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.075;"";"";"";"";"";8.83958339691162;"";"";"";"";-0.608171284198761;"";"";165.277268123916;3165.02742767334;"";142.319454534086;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:52:09;0.997641578025463;1899-12-30 22:06:04;20830;"";"";"";"";18.8832911231041;"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.026;"";"";"";"";"";8.77236652374268;"";"";"";"";-0.535574674606323;"";"";165.327269857602;3165.22646331787;"";142.369456267772;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:52:39;0.997989032215278;1899-12-30 22:06:34;20825;-40;0;94.4411010742188;30;"";"";12.0000002975464;12;"";6;"";"";"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.11968994141;1000;0.299;8.06;"";"";"";"";0;"";"";0;0;0;-0.300670474767685;29.9953231811523;30;"";"";"";"";86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 09:53:09;0.998336370665509;1899-12-30 22:07:04;20830;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.163;"";"";"";"";"";"";"";"";"";"";-0.494446814060211;"";"";165.427269991642;"";"";142.469456401813;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:53:39;0.998683824855324;1899-12-30 22:07:34;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.122;"";"";"";"";"";"";"";"";"";"";"";"";"";165.477270058662;"";"";142.519456468833;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:54:09;0.999031163304398;1899-12-30 22:08:04;20830;"";"";"";"";18.8832911231041;12.1647676986694;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.083;"";"";"";"";"";"";"";"";"";"";-0.547275125980377;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:54:39;0.999378617494213;1899-12-30 22:08:34;20825;"";"";"";"";18.8015438438416;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.138;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.371692806482315;"";"";165.577270192702;"";129.974868774414;142.619456602873;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:55:09;0.999725955943287;1899-12-30 22:09:04;20830;"";"";"";"";18.7742957253456;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.184;"";"";"";"";"";"";"";"";"";"";-0.564559817314148;"";"";165.627270259722;"";"";142.669456669893;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:55:39;1.00007329439352;1899-12-30 22:09:34;"";"";"";"";"";18.6108040905952;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.144;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:56:09;1.00042074858333;1899-12-30 22:10:04;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.035;"";"";"";"";"";"";"";"";"";"";-0.610529065132141;"";"";165.727270393763;"";"";142.769456803933;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:56:39;1.00076808703241;1899-12-30 22:10:34;20830;"";"";"";"";18.9922850589752;"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.15;"";"";"";"";"";8.77890205383301;"";"";"";"";-0.529753446578979;"";"";165.777270460783;3165.22646331787;"";142.819456870953;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:57:09;1.00111554122222;1899-12-30 22:11:04;20825;-40;0;94.4171371459961;30;18.8832911231041;"";12.0000002975464;12;"";6;"";"";"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.851867675781;1000;0.302;8.146;"";"";"";"";0;"";"";0;0;0;"";30.0014762878418;30;"";"";"";"";86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 09:57:39;1.0014628796713;1899-12-30 22:11:34;"";"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.043;"";"";"";"";"";"";"";"";"";"";"";"";"";165.878103929273;"";"";142.920290339443;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:58:09;1.00181033386227;1899-12-30 22:12:04;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.078;"";"";"";"";"";"";"";"";"";"";-0.574859499931335;"";"";165.928103996293;"";"";142.970290406463;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:58:39;1.00215767231134;1899-12-30 22:12:34;20825;"";"";"";"";19.0195331774712;12.1647676986694;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.196;"";"";"";"";"";"";"";"";"";"";-0.648974061012268;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:59:09;1.00250512650116;1899-12-30 22:13:04;20830;"";"";"";"";18.8560415427208;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.109;"";"";"";"";"";"";8.80000019073486;"";"";"";"";"";"";166.028104130333;"";129.974868774414;143.070290540503;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:59:39;1.00285246495023;1899-12-30 22:13:34;"";"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.089;"";"";"";"";"";"";"";"";"";"";-0.537239670753479;"";"";166.078104197353;"";"";143.120290607524;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:00:09;1.00319990757292;1899-12-30 22:14:04;"";"";"";"";"";18.9922850589752;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.159;"";"";"";"";"";"";"";"";"";"";-0.343636572360992;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:00:39;1.00354724602199;1899-12-30 22:14:34;20830;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.122;"";"";"";"";"";"";"";"";"";"";-0.572474300861359;"";"";166.178119332226;"";"";143.220305742396;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:01:09;1.00389470021181;1899-12-30 22:15:04;20825;"";"";"";"";"";"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.066;"";"";"";"";"";8.79150485992432;"";"";"";"";-0.363308608531952;"";"";166.228119399246;3165.22646331787;"";143.270305809416;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:01:39;1.00424203866088;1899-12-30 22:15:34;20830;-40;0;94.4171371459961;30;"";"";12.0000002975464;12;"";6;"";"";"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.04565429688;1000;0.302;8.162;"";"";"";"";0;"";"";0;0;0;"";29.9953231811523;30;"";"";"";"";86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 10:02:09;1.00458937710995;1899-12-30 22:16:04;20825;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.094;"";"";"";"";"";"";"";"";"";"";-0.365208595991135;"";"";166.328119533286;"";"";143.370305943456;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:02:39;1.00493683130093;1899-12-30 22:16:34;20820;"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.995;"";"";"";"";"";"";"";"";"";"";-0.615073561668396;"";"";166.378119600306;"";"";143.420306010476;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:03:09;1.00528416975;1899-12-30 22:17:04;20770;"";"";"";"";18.7470476068497;12.1701033119202;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.054;"";"";"";"";"";"";"";"";"";"";-0.532256066799164;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:03:39;1.00563162393981;1899-12-30 22:17:34;20805;"";"";"";"";18.8832911231041;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.039;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.650468230247498;"";"";166.478119734346;"";129.974868774414;143.520306144516;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:04:09;1.00597902028241;1899-12-30 22:18:04;20800;"";"";"";"";18.7197980264664;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.087;"";"";"";"";"";"";"";"";"";"";-0.526584625244141;"";"";166.528128138032;"";"";143.570314548203;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:04:39;1.00632637030556;1899-12-30 22:18:34;20795;"";"";"";"";18.8832911231041;12.1647676986694;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.061;"";"";"";"";"";"";"";"";"";"";-0.940984189510345;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:05:09;1.00667372032986;1899-12-30 22:19:04;"";"";"";"";"";18.8560415427208;12.1807733934402;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.168;"";"";"";"";"";"";"";"";"";"";-0.612891733646393;"";"";166.628131605572;"";"";143.670318015742;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:05:40;1.00702117451968;1899-12-30 22:19:34;"";"";"";"";"";18.9922850589752;12.1701033119202;"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.151;"";"";"";"";"";8.80317401885986;"";"";"";"";"";"";"";166.678131672592;3165.22646331787;"";143.720318082763;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:06:10;1.00736851296991;1899-12-30 22:20:05;"";-40;0;94.4291229248047;30;18.7470476068497;12.186109006691;12.0000002975464;12;"";6;"";"";"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.09545898438;1000;0.3;8.109;"";"";"";"";0;"";"";0;0;0;-0.611498355865479;30.0014762878418;30;"";3165.22646331787;"";"";86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 10:06:40;1.00771596715972;1899-12-30 22:20:35;"";"";"";"";"";18.8832911231041;12.1647676986694;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.198;"";"";"";"";"";"";"";"";"";"";-0.29111036658287;"";"";166.778131806632;3132.22646331787;"";143.820318216803;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:07:10;1.0080633056088;1899-12-30 22:21:05;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.161;"";"";"";"";"";"";"";"";"";"";-0.359951287508011;"";"";166.828131873652;"";"";143.870318283823;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:07:40;1.00841075979861;1899-12-30 22:21:35;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.241;"";"";"";"";"";"";"";"";"";"";-0.555915832519531;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:08:10;1.00875809824769;1899-12-30 22:22:05;"";"";"";"";"";18.8832911231041;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.083;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.376312613487244;"";"";166.928132007693;"";129.974868774414;143.970318417863;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:08:40;1.00910555243866;1899-12-30 22:22:35;"";"";"";"";"";18.9922850589752;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.081;"";"";"";"";"";"";"";"";"";"";-0.865475296974182;"";"";166.978132074713;"";"";144.020318484883;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:09:10;1.00945289088773;1899-12-30 22:23:05;20795;"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.173;"";"";"";"";"";"";"";"";"";"";-0.928708791732788;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:09:40;1.00980034507755;1899-12-30 22:23:35;"";"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";-0.470162838697433;"";"";167.078132208753;"";"";144.120318618923;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:10:10;1.01014771825116;1899-12-30 22:24:05;"";"";"";"";"";18.9922850589752;"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.179;"";"";"";"";"";8.81437683105469;"";"";"";"";-0.442929327487946;"";"";167.128137276106;"";"";144.170323686276;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:10:40;1.01049505670023;1899-12-30 22:24:35;"";-40;0;94.4291229248047;30;18.7470476068497;"";12.0000002975464;12;"";6;"";"";"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.931396484375;1000;0.301;8.134;"";"";"";"";0;"";"";0;0;0;-0.59458988904953;30.0014762878418;30;"";"";"";"";86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 10:11:10;1.01084251089005;1899-12-30 22:25:05;"";"";"";"";"";18.7470476068497;12.1647676986694;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.155;"";"";"";"";"";"";"";"";"";"";"";"";"";167.228137410146;3132.22646331787;"";144.270323820316;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:11:40;1.01118984934028;1899-12-30 22:25:35;"";"";"";"";"";19.0195331774712;12.1647676986694;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.158;"";"";"";"";"";"";"";"";"";"";"";"";"";167.278137477166;"";"";144.320323887336;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:12:10;1.01153730353009;1899-12-30 22:26:05;"";"";"";"";"";18.7470476068497;12.1434252456665;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.138;"";"";"";"";"";"";"";"";"";"";-0.587030827999115;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:12:40;1.01188464197917;1899-12-30 22:26:35;"";"";"";"";"";18.7197980264664;12.1807733934402;"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.177;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.304432809352875;"";"";167.378137611206;"";129.974868774414;144.420324021376;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:13:10;1.01223198042824;1899-12-30 22:27:05;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.166;"";"";"";"";"";"";"";"";"";"";-0.682590425014496;"";"";167.428137678226;"";"";144.470324088396;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:13:40;1.01257944619329;1899-12-30 22:27:35;20795;"";"";"";"";"";12.186109006691;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.166;"";"";"";"";"";"";"";"";"";"";-0.54844468832016;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:14:10;1.01292678464236;1899-12-30 22:28:05;"";"";"";"";"";18.8832911231041;12.1914446199417;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.097;"";"";"";"";"";"";"";"";"";"";-0.91399872303009;"";"";167.528139478933;"";"";144.570325889103;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:14:40;1.01327423883218;1899-12-30 22:28:35;"";"";"";"";"";18.9922850589752;12.1647676986694;"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.141;"";"";"";"";"";8.82557964324951;"";"";"";"";-0.745151281356812;"";"";167.578139545953;"";"";144.620325956123;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:15:10;1.01362157728125;1899-12-30 22:29:05;"";-40;0;94.6926879882813;30;18.8560415427208;"";12.0000002975464;12;"";6;"";"";"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.07757568359;1000;0.298;8.045;"";"";"";"";0;"";"";0;0;0;-0.51726883649826;30.0014762878418;30;"";"";"";"";86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 10:15:40;1.01396903147222;1899-12-30 22:29:35;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.167;"";"";"";"";"";"";"";"";"";"";-0.546344459056854;"";"";167.678973014443;3132.22646331787;"";144.721159424613;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 10:16:10;1.0143163699213;1899-12-30 22:30:05;"";"";"";"";"";18.8832911231041;12.1647676986694;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.128;"";"";"";"";"";"";"";"";"";"";-0.376156270503998;"";"";167.728973081463;"";"";144.771159491633;"";"";"";"";"";"";"";"";"";"";"";""
